202,-1592,2763,326,-507,520,2019-05-29T16:07:15.000Z,42.493581667,-83.152820833,185.9,5.006
-4982,812,25882,1632,591,992,2019-05-29T16:07:16.000Z,42.493583167,-83.1527565,186.4,4.93
935,1,1040,1360,1932,-164,2019-05-29T16:07:17.000Z,42.493583167,-83.152694167,186.7,4.564
-2253,2246,-3235,3421,2254,10,2019-05-29T16:07:18.000Z,42.493582667,-83.152628333,187.0,4.975
-1129,-1924,-2933,1509,1324,366,2019-05-29T16:07:19.000Z,42.493581167,-83.152559333,187.5,4.989
-1765,1416,28575,466,-1781,-514,2019-05-29T16:07:20.000Z,42.4935775,-83.152487167,188.3,5.071
-2502,-2530,-402,-2284,352,-586,2019-05-29T16:07:21.000Z,42.493578,-83.1524185,188.8,5.014
2640,-18180,-12483,-9847,10643,-2371,2019-05-29T16:07:22.000Z,42.493581333,-83.152347833,189.3,5.395
-5019,6177,18059,7288,4199,-1007,2019-05-29T16:07:23.000Z,42.493588,-83.152275833,189.5,5.372
537,2708,387,9546,779,-1250,2019-05-29T16:07:24.000Z,42.493598667,-83.152202,191.1,5.707
745,-3852,-1060,781,-199,-863,2019-05-29T16:07:25.000Z,42.4936,-83.152132167,191.2,5.553
135,6134,677,-2863,837,-147,2019-05-29T16:07:26.000Z,42.493598,-83.152058667,191.2,5.921
-124,-4393,-9233,-3245,1227,1143,2019-05-29T16:07:27.000Z,42.493597333,-83.151984167,190.9,6.023
3594,5546,5521,-2456,-5760,3758,2019-05-29T16:07:28.000Z,42.493596667,-83.151904833,190.9,6.301
-246,-2092,821,-9410,-7391,1207,2019-05-29T16:07:29.000Z,42.493598333,-83.1518265,190.7,6.195
22138,-5898,3200,14891,7057,1875,2019-05-29T16:07:30.000Z,42.493602333,-83.151745333,190.2,6.566
9098,-7991,3574,18079,-6232,-11112,2019-05-29T16:07:31.000Z,42.493607167,-83.151664167,189.9,6.482
500,5862,-1908,6654,-2850,-1324,2019-05-29T16:07:32.000Z,42.4936065,-83.151583667,189.1,6.341
2460,2553,223,-7851,1005,403,2019-05-29T16:07:33.000Z,42.493607167,-83.151501167,189.2,6.397
-3184,-2769,-10535,4964,-3232,29,2019-05-29T16:07:34.000Z,42.493608167,-83.151421,189.2,6.221
45,151,1948,-1393,-2157,-24,2019-05-29T16:07:35.000Z,42.493601667,-83.151358167,189.2,4.684
-4335,215,-1532,1538,602,2376,2019-05-29T16:07:36.000Z,42.493601333,-83.151289667,188.9,5.827
934,4893,4478,7522,-4891,269,2019-05-29T16:07:37.000Z,42.493598667,-83.1512205,188.4,5.412
-2457,-83,2512,-8766,4029,891,2019-05-29T16:07:38.000Z,42.493583667,-83.151152,186.9,5.738
-20621,1626,-15728,-3170,-5495,6471,2019-05-29T16:07:39.000Z,42.493591,-83.151093333,186.5,4.928
-271,-2180,1033,-5338,418,496,2019-05-29T16:07:40.000Z,42.4935985,-83.151021667,186.3,5.758
1526,-1382,-1214,-12778,-6432,1775,2019-05-29T16:07:41.000Z,42.493592667,-83.150942833,185.2,5.275
-1688,-5955,-1120,1129,-875,-457,2019-05-29T16:07:42.000Z,42.493598333,-83.1508825,185.0,4.514
-587,-2604,-9790,-3105,1562,1527,2019-05-29T16:07:43.000Z,42.493611,-83.150811833,185.5,5.203
1767,-2256,-9720,3438,602,-1165,2019-05-29T16:07:44.000Z,42.493625667,-83.150740667,186.2,5.108
-2306,10239,6445,-13067,12909,264,2019-05-29T16:07:45.000Z,42.493638,-83.1506655,187.7,5.653
-4839,-5633,13511,4551,-7265,2747,2019-05-29T16:07:46.000Z,42.493644333,-83.150594667,188.4,5.274
887,15041,-16338,11040,-395,-2977,2019-05-29T16:07:47.000Z,42.493650667,-83.150522,189.3,5.252
2372,851,-205,6631,-970,-356,2019-05-29T16:07:48.000Z,42.493656833,-83.150455333,189.8,5.314
-15442,1228,17781,10267,6494,-4477,2019-05-29T16:07:49.000Z,42.493660833,-83.1503845,190.2,5.421
1711,-8989,-2346,-3339,708,94,2019-05-29T16:07:50.000Z,42.4936635,-83.150316333,190.1,5.329
3029,1319,-3391,-2392,758,1233,2019-05-29T16:07:51.000Z,42.493666833,-83.150249333,190.0,5.278
1321,10240,4538,-1901,-1064,2745,2019-05-29T16:07:52.000Z,42.4936715,-83.150179167,190.3,5.46
1206,3625,-5198,75,3620,753,2019-05-29T16:07:53.000Z,42.4936775,-83.150109333,190.6,5.548
491,-729,3798,3282,-3073,1508,2019-05-29T16:07:54.000Z,42.493686833,-83.150039,191.0,5.583
958,899,514,-8152,6340,1055,2019-05-29T16:07:55.000Z,42.493696,-83.1499685,191.4,5.603
-2737,5354,-3361,-2880,-53,-174,2019-05-29T16:07:56.000Z,42.493699167,-83.149898333,191.4,5.602
-6980,-3108,9384,1917,-5092,473,2019-05-29T16:07:57.000Z,42.4936985,-83.149827333,191.5,5.702
4807,2663,-18554,-4114,6343,5501,2019-05-29T16:07:58.000Z,42.493698167,-83.149756333,191.4,5.659
160,2613,-5996,-9281,234,2750,2019-05-29T16:07:59.000Z,42.493702833,-83.149687,191.4,5.479
-9682,-4958,-4400,16654,-14902,-13593,2019-05-29T16:08:00.000Z,42.493710667,-83.149619333,191.6,5.431
5721,-675,-14034,-8188,320,948,2019-05-29T16:08:01.000Z,42.493713667,-83.1495515,191.8,5.454
-720,-9932,-5408,1684,2758,1507,2019-05-29T16:08:02.000Z,42.493716167,-83.149485,191.9,5.363
9270,-51,11666,-7540,-17751,1743,2019-05-29T16:08:03.000Z,42.493718,-83.149423833,191.9,4.721
-1436,-1638,16187,11921,-1829,1623,2019-05-29T16:08:04.000Z,42.493720667,-83.1493685,191.4,4.489
2043,-5326,23290,-14982,7809,4631,2019-05-29T16:08:05.000Z,42.493735833,-83.149313167,191.9,4.665
-2403,-6455,-2071,-2882,-10088,-6719,2019-05-29T16:08:06.000Z,42.493765,-83.149267333,192.3,4.856
-944,11593,-395,14736,20464,-8275,2019-05-29T16:08:07.000Z,42.493798167,-83.1492305,192.6,4.599
-1194,-3076,-1385,3273,-831,742,2019-05-29T16:08:08.000Z,42.493828,-83.149198167,192.5,4.074
925,1670,-2202,2649,-653,401,2019-05-29T16:08:09.000Z,42.49385,-83.149151833,193.3,4.449
-809,-1687,1245,-1148,398,-132,2019-05-29T16:08:10.000Z,42.493865,-83.149100833,193.5,4.411
1236,-995,1901,-3017,-176,94,2019-05-29T16:08:11.000Z,42.493875,-83.149044833,194.1,4.745
291,74,-2685,569,648,-521,2019-05-29T16:08:12.000Z,42.493881,-83.148989667,194.2,4.366
-1067,1518,15690,3924,-1806,905,2019-05-29T16:08:13.000Z,42.493887667,-83.148931833,194.4,4.711
3934,-7238,21559,1686,-217,-947,2019-05-29T16:08:14.000Z,42.493908333,-83.148876167,195.0,4.786
355,969,-3168,-719,1647,-220,2019-05-29T16:08:15.000Z,42.493944333,-83.148853,195.5,4.598
-1556,3724,-5809,-4702,-533,1237,2019-05-29T16:08:16.000Z,42.493977,-83.1488695,194.9,4.226
212,544,-2862,9691,1445,-985,2019-05-29T16:08:17.000Z,42.493999667,-83.148909667,195.1,4.52
-3484,572,-2286,-1141,-693,-472,2019-05-29T16:08:18.000Z,42.494005167,-83.148961,195.6,4.742
-533,-601,3497,-4876,1293,305,2019-05-29T16:08:19.000Z,42.493988667,-83.149006667,196.2,4.76
-1187,-4768,20770,-3557,-4587,641,2019-05-29T16:08:20.000Z,42.493955667,-83.149034,197.0,4.791
-259,-510,837,2200,738,-918,2019-05-29T16:08:21.000Z,42.493917667,-83.149049833,197.6,4.714
160,-503,-2325,1149,1710,-1520,2019-05-29T16:08:22.000Z,42.493882833,-83.1490775,197.9,4.677
-258,-1096,-1187,1594,210,-169,2019-05-29T16:08:23.000Z,42.4938645,-83.149122833,197.9,4.445
-2776,991,27095,1081,2197,182,2019-05-29T16:08:24.000Z,42.493857667,-83.1491745,197.8,4.39
-555,-145,-17439,-5872,76,-22,2019-05-29T16:08:25.000Z,42.493843167,-83.149224333,197.4,4.539
-3457,3934,5942,4933,-13671,-952,2019-05-29T16:08:26.000Z,42.493815,-83.149258167,197.3,4.417
-632,-401,-1268,-1884,116,712,2019-05-29T16:32:29.000Z,42.494084833,-83.159301833,202.7,2.717
-1128,1406,-1456,2837,2663,-361,2019-05-29T16:32:30.000Z,42.494055,-83.1593185,202.3,3.465
-1439,-538,2237,1583,-1560,-118,2019-05-29T16:32:31.000Z,42.494021667,-83.159322,202.3,3.411
-409,-1782,-356,-501,259,760,2019-05-29T16:32:32.000Z,42.493991833,-83.1593185,202.2,3.062
2171,682,1860,-1839,-823,25,2019-05-29T16:32:33.000Z,42.493959667,-83.159318,202.4,3.492
332,-2173,1139,1857,1185,-1014,2019-05-29T16:32:34.000Z,42.493928167,-83.159314833,202.7,3.331
-244,1043,-2174,2615,1071,-1178,2019-05-29T16:32:35.000Z,42.493892333,-83.159317167,202.5,3.841
-422,-1597,765,-622,-151,201,2019-05-29T16:32:36.000Z,42.493848667,-83.159319667,201.7,4.386
-1103,119,-11196,-926,-748,1241,2019-05-29T16:32:37.000Z,42.493808333,-83.159319833,201.5,4.081
-1093,-1806,26158,2137,951,498,2019-05-29T16:32:38.000Z,42.493768,-83.159322333,201.3,4.305
-405,-940,5090,1037,-2131,427,2019-05-29T16:32:39.000Z,42.493726833,-83.159322167,200.9,4.26
-2905,838,-2371,2361,1226,1033,2019-05-29T16:32:40.000Z,42.493688,-83.159321,200.7,4.297
-887,-35,1586,3141,1251,-1831,2019-05-29T16:32:41.000Z,42.493648333,-83.159320833,200.6,4.316
-1931,70,10542,-259,-2123,360,2019-05-29T16:32:42.000Z,42.493610833,-83.159320333,200.1,4.065
2271,690,-3132,-2830,133,-138,2019-05-29T16:32:43.000Z,42.493578667,-83.159315667,198.0,3.249
54,-278,1559,300,-823,-243,2019-05-29T16:32:44.000Z,42.493549167,-83.159314167,197.1,3.04
-1296,6896,-17730,2842,-146,-186,2019-05-29T16:32:45.000Z,42.493528833,-83.159332333,196.7,2.533
-1199,-754,1938,-7024,-3298,1039,2019-05-29T16:32:46.000Z,42.4935075,-83.159348667,196.0,2.488
6611,10328,7731,10842,-18035,180,2019-05-29T16:32:47.000Z,42.493481667,-83.159356667,196.5,2.513
-1018,3345,3716,-1598,-2277,937,2019-05-29T16:32:48.000Z,42.493454,-83.159352333,196.8,3.313
1716,-3018,377,4353,-2153,-248,2019-05-29T16:32:49.000Z,42.493432167,-83.159326333,196.7,3.525
-1775,7245,826,-6716,2779,970,2019-05-29T16:32:50.000Z,42.4934145,-83.159293667,195.9,3.374
5864,5104,-8920,-4423,864,1368,2019-05-29T16:32:51.000Z,42.493401333,-83.159256667,194.8,3.595
-13090,5770,25777,5800,-1374,-993,2019-05-29T16:32:52.000Z,42.4933935,-83.159210333,193.5,4.196
2344,894,-9354,624,-530,232,2019-05-29T16:32:53.000Z,42.493384167,-83.159160667,192.7,4.377
-30,195,221,-908,3188,1047,2019-05-29T16:32:54.000Z,42.493373667,-83.159108333,191.7,4.507
1532,4315,-5143,3563,2963,-207,2019-05-29T16:32:55.000Z,42.493362,-83.159051167,191.6,5.189
-2035,1669,1033,-2180,2081,559,2019-05-29T16:32:56.000Z,42.493356333,-83.158988,191.2,5.305
1440,-6333,-4916,2456,-1182,-1290,2019-05-29T16:32:57.000Z,42.493349833,-83.158923,190.6,5.666
3454,-3862,5399,5205,-3709,-214,2019-05-29T16:32:58.000Z,42.493346833,-83.1588525,189.7,6.037
-1594,-3427,-4888,2679,127,-1714,2019-05-29T16:32:59.000Z,42.493348333,-83.158781333,188.4,6.058
-2425,5904,-4960,3975,2919,-941,2019-05-29T16:33:00.000Z,42.493353333,-83.158700167,188.5,6.69
-1633,-1012,351,-3517,-1132,194,2019-05-29T16:33:01.000Z,42.493356167,-83.158621,187.5,6.528
745,-13523,-9003,1964,-3779,-4897,2019-05-29T16:33:02.000Z,42.493358167,-83.158541833,186.4,6.595
-736,2217,-5939,-1720,3466,37,2019-05-29T16:33:03.000Z,42.493358667,-83.158459,186.2,6.758
464,593,5023,1500,-1540,42,2019-05-29T16:33:04.000Z,42.493361667,-83.158378333,185.4,6.649
-2418,6578,4077,1942,1521,410,2019-05-29T16:33:05.000Z,42.493361333,-83.158293167,185.8,6.765
-412,6978,-9084,-237,1167,579,2019-05-29T16:33:06.000Z,42.493358833,-83.158208667,186.2,6.616
2092,3855,2429,-1348,113,383,2019-05-29T16:33:07.000Z,42.493355667,-83.1581265,186.8,6.516
-3010,345,-876,-2165,-1060,971,2019-05-29T16:33:08.000Z,42.493354667,-83.158040333,188.5,6.489
406,3437,5338,-1004,-3569,276,2019-05-29T16:33:09.000Z,42.493353333,-83.157959167,189.2,6.38
2032,-2459,-1989,1806,-394,-1835,2019-05-29T16:33:10.000Z,42.493353167,-83.1578815,189.6,6.325
-1160,-2021,1323,2174,-1025,402,2019-05-29T16:33:11.000Z,42.493354833,-83.157805,189.7,6.247
-10769,8625,10524,7883,17551,-4356,2019-05-29T16:33:12.000Z,42.493357167,-83.157728167,189.9,6.259
-761,-5573,268,211,464,644,2019-05-29T16:33:13.000Z,42.493360333,-83.157650667,189.9,6.325
-2116,1984,-1438,2639,2653,251,2019-05-29T16:33:14.000Z,42.493363833,-83.157573167,190.0,6.323
3680,3100,1799,-1794,-389,912,2019-05-29T16:33:15.000Z,42.493368667,-83.157496333,190.4,6.295
-912,-265,-6525,-323,385,-950,2019-05-29T16:33:16.000Z,42.493372833,-83.157419333,190.6,6.288
-1082,367,-1692,-1115,2678,-508,2019-05-29T16:33:17.000Z,42.493375667,-83.157343,190.8,6.264
1768,-4897,2590,-3790,2042,285,2019-05-29T16:33:18.000Z,42.493377333,-83.157266833,190.9,6.221
2603,-3634,-9145,9084,-1594,-2293,2019-05-29T16:33:19.000Z,42.493376333,-83.157190333,191.1,6.241
2248,-4100,1601,-466,4500,-485,2019-05-29T16:33:20.000Z,42.4933765,-83.157114,191.3,6.18
-654,-2331,-4491,-3012,302,-497,2019-05-29T16:33:21.000Z,42.493378833,-83.157038,191.7,6.094
-2134,978,-4011,273,1252,1164,2019-05-29T16:33:22.000Z,42.493381167,-83.156965,191.7,5.97
-783,1477,-6876,-2384,3813,-816,2019-05-29T16:33:23.000Z,42.493381,-83.1568935,191.5,5.865
-4781,-690,26823,-2893,-2009,1029,2019-05-29T16:33:24.000Z,42.493378167,-83.156822,191.6,5.843
6771,264,-1792,-3800,-2416,722,2019-05-29T16:33:25.000Z,42.493373667,-83.156751667,191.6,5.735
-1611,2314,-2711,4765,1924,-749,2019-05-29T16:33:26.000Z,42.493371,-83.156683833,191.4,5.606
838,-4687,-858,-5213,-2196,636,2019-05-29T16:33:27.000Z,42.493370667,-83.156613333,191.9,5.69
1971,1966,4825,-1744,-1195,-175,2019-05-29T16:33:28.000Z,42.493372,-83.156545,191.9,5.571
-1698,-1038,-648,650,2048,-1253,2019-05-29T16:33:29.000Z,42.493373333,-83.1564755,192.2,5.631
-1389,-10020,-5395,-11470,-308,1142,2019-05-29T16:33:30.000Z,42.493375833,-83.156405167,192.7,5.594
-1491,9044,-9335,7785,-709,385,2019-05-29T16:33:31.000Z,42.493378167,-83.156336833,192.9,5.524
-3278,-1807,-1340,-2811,6825,-756,2019-05-29T16:33:32.000Z,42.493382167,-83.15627,192.9,5.474
963,5114,-1026,-5358,-903,2225,2019-05-29T16:33:33.000Z,42.493387,-83.156205667,192.5,5.185
-2514,1133,-4854,-4611,-4428,2385,2019-05-29T16:33:34.000Z,42.493391833,-83.156143667,191.6,5.125
-2727,-6437,14750,-4006,-12323,-428,2019-05-29T16:33:35.000Z,42.493399167,-83.156082667,190.7,5.039
-1343,1261,-1376,-1990,117,110,2019-05-29T16:33:36.000Z,42.493405833,-83.156018667,190.1,5.29
7920,5508,2532,4680,2400,1230,2019-05-29T16:33:37.000Z,42.493409,-83.155953,190.0,5.269
1059,2681,812,-1485,-629,291,2019-05-29T16:33:38.000Z,42.493411167,-83.155889167,190.1,5.215
-2347,-1672,-7177,-2413,36,-188,2019-05-29T16:33:39.000Z,42.4934135,-83.155826167,190.2,5.056
3651,-3500,-372,-1543,-279,-1357,2019-05-29T16:33:40.000Z,42.493415,-83.155763833,191.1,4.793
2295,2670,434,-2348,828,-1444,2019-05-29T16:33:41.000Z,42.493415833,-83.155707667,191.1,4.455
-993,4739,-8666,-10789,-757,883,2019-05-29T16:33:42.000Z,42.4934185,-83.155653833,191.3,4.348
110,-1153,-1261,-820,312,123,2019-05-29T16:33:43.000Z,42.493423333,-83.155605833,190.4,3.875
-1508,465,1043,929,1153,6,2019-05-29T16:33:44.000Z,42.493431333,-83.155562833,190.3,3.484
-2429,2399,1865,-864,1620,-127,2019-05-29T16:33:45.000Z,42.493442,-83.1555195,190.0,3.741
831,469,-3567,-1410,214,678,2019-05-29T16:33:46.000Z,42.493457,-83.155477167,190.6,3.586
2010,2154,-4526,-38,2084,-590,2019-05-29T16:33:47.000Z,42.4934725,-83.155439,190.7,3.589
1457,-5425,4505,2022,1361,-272,2019-05-29T16:33:48.000Z,42.493487167,-83.155403333,189.9,3.31
1126,-2544,-772,-637,-260,477,2019-05-29T16:33:49.000Z,42.493494,-83.155364167,188.9,3.3
1868,2960,-3674,-3025,-1208,-468,2019-05-29T16:33:50.000Z,42.493494333,-83.155322333,188.3,3.387
13910,-7648,2401,-8132,10281,3253,2019-05-29T16:33:51.000Z,42.493495333,-83.155286333,187.2,2.744
-71,4346,1354,422,-4278,-876,2019-05-29T16:33:52.000Z,42.493488833,-83.155242833,186.6,3.663
-4033,5723,-3932,13015,-1174,-462,2019-05-29T16:33:53.000Z,42.493488,-83.155200833,186.0,3.053
8095,-7205,-12602,11822,-17189,-2612,2019-05-29T16:33:54.000Z,42.493487167,-83.1551585,185.5,3.375
3804,-14766,15612,-21279,4527,1161,2019-05-29T16:33:55.000Z,42.493489,-83.155114333,184.9,3.547
16890,-13217,19012,-14020,7021,2715,2019-05-29T16:33:56.000Z,42.493488667,-83.155068333,184.2,3.743
-20419,-6793,-13899,-3217,16321,5489,2019-05-29T16:33:57.000Z,42.493487667,-83.155015333,184.2,4.26
2979,3054,1478,-2377,-1673,-917,2019-05-29T16:33:58.000Z,42.493488167,-83.154960167,184.7,4.162
-1122,1534,-2482,1255,-635,589,2019-05-29T16:33:59.000Z,42.493488333,-83.154902833,184.5,4.546
663,-1052,565,-1871,370,-170,2019-05-29T16:34:00.000Z,42.493488,-83.154848167,183.7,4.435
-4576,7016,1313,-11748,-1017,1493,2019-05-29T16:34:01.000Z,42.493486333,-83.15479,184.3,4.487
888,-1970,-11411,-3077,-2283,609,2019-05-29T16:34:02.000Z,42.493486333,-83.154725833,184.5,5.174
1554,-4263,-252,-676,-2949,160,2019-05-29T16:34:03.000Z,42.493488667,-83.1546535,184.8,5.769
2603,-2585,1274,98,-3596,746,2019-05-29T16:34:04.000Z,42.493493,-83.154577833,185.0,6.038
610,6039,-2859,-3869,-1097,155,2019-05-29T16:34:05.000Z,42.493492333,-83.154504333,184.2,5.923
25,2420,-7852,-1292,161,981,2019-05-29T16:34:06.000Z,42.4934905,-83.154425,185.2,6.185
1702,-3828,-6361,496,666,-953,2019-05-29T16:34:07.000Z,42.493485833,-83.1543505,184.4,6.033
9119,-14368,14829,6884,-406,-885,2019-05-29T16:34:08.000Z,42.493484,-83.154278667,184.5,5.461
-2989,8219,-13319,-3299,2063,483,2019-05-29T16:34:09.000Z,42.4934845,-83.154214,184.7,4.675
-2273,-4182,-8914,3863,856,-1815,2019-05-29T16:34:10.000Z,42.493480667,-83.154148,185.6,4.767
-388,-349,-3578,-951,-314,-452,2019-05-29T16:34:11.000Z,42.493475667,-83.154082,186.0,4.987
948,378,-196,9,-983,639,2019-05-29T16:34:12.000Z,42.493477167,-83.154018333,186.1,4.974
-1226,2060,4392,-2404,-508,1106,2019-05-29T16:34:13.000Z,42.493487667,-83.153956,186.0,5.166
95,1806,1729,-3069,190,-2198,2019-05-29T16:34:14.000Z,42.493499833,-83.153892167,186.1,5.474
-1784,-1722,-5239,950,-742,1182,2019-05-29T16:34:15.000Z,42.493509167,-83.153822833,186.1,5.675
-768,-310,-450,317,856,-260,2019-05-29T16:34:16.000Z,42.4935195,-83.153751167,186.5,5.951
1850,-782,-1826,1617,774,-186,2019-05-29T16:34:17.000Z,42.493527,-83.153681167,186.5,5.747
-1140,1819,-3,-1825,493,532,2019-05-29T16:34:18.000Z,42.4935305,-83.15361,186.1,5.875
2013,-1622,3324,-5790,-2281,-140,2019-05-29T16:34:19.000Z,42.493529833,-83.153538833,187.3,5.368
-5279,3461,6751,10743,4569,-3538,2019-05-29T16:34:20.000Z,42.4935315,-83.153468167,187.4,5.798
6040,-2241,7401,7245,-5933,-1974,2019-05-29T16:34:21.000Z,42.493534167,-83.153393667,187.7,5.951
2058,-1485,-13816,6274,1316,-886,2019-05-29T16:34:22.000Z,42.4935405,-83.153328667,187.7,5.028
-441,-1004,-19,-1966,-1057,1270,2019-05-29T16:34:23.000Z,42.493546833,-83.153260833,187.7,5.771
389,1914,-1361,2157,-477,722,2019-05-29T16:34:24.000Z,42.4935525,-83.153194333,187.1,5.351
-4405,8920,-3025,13668,-964,-1512,2019-05-29T16:34:25.000Z,42.493557,-83.153125167,187.1,5.6
1513,-1468,-2177,-455,695,-677,2019-05-29T16:34:26.000Z,42.493559833,-83.153053333,187.7,5.395
-240,-538,-2004,990,732,-1197,2019-05-29T16:34:27.000Z,42.493564667,-83.152984,187.9,5.362
-139,1861,1491,2605,2658,144,2019-05-29T16:34:28.000Z,42.4935695,-83.152915167,188.1,5.274
-999,-1182,4342,1782,-284,-718,2019-05-29T16:34:29.000Z,42.493574833,-83.152850667,188.3,5.234
-1171,441,-2738,1195,-1789,448,2019-05-29T16:34:30.000Z,42.493579333,-83.152788333,187.7,4.977
124,312,-1607,-757,1499,-972,2019-05-29T16:34:31.000Z,42.493582167,-83.1527275,187.3,4.816
-592,1632,995,-2018,-1166,51,2019-05-29T16:34:32.000Z,42.493582333,-83.152669,186.9,4.691
-3048,3236,27090,3259,-511,-777,2019-05-29T16:34:33.000Z,42.493581667,-83.152608833,186.7,4.722
-210,3794,4159,244,-25,-1094,2019-05-29T16:34:34.000Z,42.493577833,-83.152550333,185.8,4.678
-983,1659,423,1197,1041,-708,2019-05-29T16:34:35.000Z,42.4935745,-83.1524875,186.0,4.948
-969,-448,27111,396,-310,-276,2019-05-29T16:34:36.000Z,42.493575333,-83.152423667,186.3,4.916
303,-1136,-4625,3388,417,-500,2019-05-29T16:34:37.000Z,42.493580833,-83.1523625,185.9,5.028
-6878,4102,400,-11490,-1885,6162,2019-05-29T16:34:38.000Z,42.493587167,-83.152297,185.8,5.378
5060,3750,-9020,3383,-5266,-2283,2019-05-29T16:34:39.000Z,42.4935945,-83.152228667,186.2,5.461
-2323,-4139,398,6910,-5495,-3225,2019-05-29T16:34:40.000Z,42.4935995,-83.152161167,186.2,5.367
3381,-705,72,-6957,-848,2881,2019-05-29T16:34:41.000Z,42.493602833,-83.152094667,186.1,5.416
-2169,-6686,-1415,1894,2172,284,2019-05-29T16:34:42.000Z,42.4936035,-83.152029,185.5,5.364
-4971,1968,-19978,2293,8393,1981,2019-05-29T16:34:43.000Z,42.493603833,-83.151958167,185.6,5.721
-1590,-4538,-3473,2668,1026,-2202,2019-05-29T16:34:44.000Z,42.493601667,-83.151885667,185.4,5.899
1270,-9579,1315,6848,-11100,-3712,2019-05-29T16:34:45.000Z,42.493599833,-83.151816667,184.4,5.689
1081,-8638,-3823,-1371,-2787,-1384,2019-05-29T16:34:46.000Z,42.493602833,-83.151742167,185.1,5.976
-304,-2577,-14953,15956,-12122,-1176,2019-05-29T16:34:47.000Z,42.493605833,-83.151667667,185.3,5.913
-7155,-4669,-3522,-4952,11543,4767,2019-05-29T16:34:48.000Z,42.493608167,-83.151592333,185.2,6.091
1933,6019,-365,-4266,-9313,1310,2019-05-29T16:34:49.000Z,42.493608333,-83.1515155,185.1,6.217
509,-2856,-7197,5294,342,344,2019-05-29T16:34:50.000Z,42.49361,-83.151441,185.2,6.078
-8518,-5552,11628,-13957,-7945,-2399,2019-05-29T16:34:51.000Z,42.493613667,-83.151369167,185.4,5.701
1013,355,-6422,-5447,-1761,889,2019-05-29T16:34:52.000Z,42.493613167,-83.151305167,185.4,4.981
-639,-10410,-4736,-4680,624,62,2019-05-29T16:34:53.000Z,42.493622,-83.1512405,185.5,5.25
-151,466,-3592,430,3939,-1433,2019-05-29T16:34:54.000Z,42.493629667,-83.151188333,186.1,4.264
-8162,2351,11742,8738,7751,-7302,2019-05-29T16:34:55.000Z,42.493635,-83.151134167,184.6,4.26
-441,10332,-9909,13449,-779,3930,2019-05-29T16:34:56.000Z,42.493648333,-83.151060333,185.7,5.3
-1068,599,-9096,-13244,4876,2524,2019-05-29T16:34:57.000Z,42.493661833,-83.150995667,186.3,5.089
-1752,-1247,-2433,4427,4878,-1686,2019-05-29T16:34:58.000Z,42.493671333,-83.150924667,187.2,4.93
-3478,7410,-7194,-5392,4447,1195,2019-05-29T16:34:59.000Z,42.493668833,-83.150851,187.5,5.002
660,-3518,1237,-3866,-2852,-278,2019-05-29T16:35:00.000Z,42.493663333,-83.1507835,188.3,5.011
7545,-3307,-8214,-3030,1787,-491,2019-05-29T16:35:01.000Z,42.493658,-83.150721,188.6,4.961
1601,-1680,19921,1719,4142,-1356,2019-05-29T16:35:02.000Z,42.493657667,-83.150659,189.3,5.021
-2828,-9332,-2838,4814,428,-770,2019-05-29T16:35:03.000Z,42.4936605,-83.150595167,190.0,5.102
4944,-8023,19343,4434,11983,-2604,2019-05-29T16:35:04.000Z,42.493663833,-83.150531833,190.7,4.914
1619,7349,-5577,5620,3057,-1371,2019-05-29T16:35:05.000Z,42.493668333,-83.150470167,191.2,4.847
5192,7001,-642,-18879,4308,2227,2019-05-29T16:35:06.000Z,42.4936735,-83.1504085,191.9,4.827
-3848,-5482,-3239,-1659,508,-65,2019-05-29T16:35:07.000Z,42.493676833,-83.1503455,192.4,4.96
-542,4784,-2026,2447,-252,1654,2019-05-29T16:35:08.000Z,42.493681667,-83.150285167,192.6,4.954
-327,398,-9166,2881,7882,-2276,2019-05-29T16:35:09.000Z,42.493686,-83.150224667,192.7,4.995
1127,2040,1714,419,756,-40,2019-05-29T16:35:10.000Z,42.49369,-83.150163833,192.4,5.019
214,-1087,20337,3569,1134,-376,2019-05-29T16:35:11.000Z,42.493693333,-83.150100333,192.3,5.219
-782,2113,26818,-29,4865,-229,2019-05-29T16:35:12.000Z,42.493696333,-83.150034667,192.2,5.316
